speaker,interval,vowel,ipu
it01,2,o,ipu_1
it01,4,O,ipu_2
it01,6,a,ipu_3
it01,8,e,ipu_4
it01,10,o,ipu_5
it01,12,u,ipu_6
it01,14,i,ipu_7
it01,16,e,ipu_8
it01,18,o,ipu_9
it01,20,o,ipu_10
it01,22,u,ipu_11
it01,24,i,ipu_12
it01,26,u,ipu_13
it01,28,o,ipu_14
it01,30,O,ipu_16
it01,32,e,ipu_17
it01,34,u,ipu_18
it01,36,o,ipu_19
it01,38,a,ipu_20
it01,40,a,ipu_21
it01,42,O,ipu_22
it01,44,i,ipu_23
it01,46,u,ipu_24
it01,48,e,ipu_25
it01,50,a,ipu_26
it01,52,i,ipu_27
it01,54,i,ipu_28
it01,56,i,ipu_29
it01,58,e,ipu_30
it01,60,a,ipu_31
it01,62,u,ipu_32
it01,64,i,ipu_33
it01,66,e,ipu_34
it01,68,u,ipu_35
it01,70,o,ipu_36
it01,72,u,ipu_37
it01,74,a,ipu_38
it01,76,e,ipu_39
it01,78,e,ipu_40
it01,80,a,ipu_41
it01,82,u,ipu_42
it01,84,o,ipu_43
it01,86,i,ipu_44
it01,88,o,ipu_45
it01,90,a,ipu_46
it01,92,a,ipu_47
it01,94,i,ipu_48
it01,96,u,ipu_49
it01,98,e,ipu_50
it01,100,e,ipu_51
it01,102,u,ipu_52
it01,104,u,ipu_54
it01,106,u,ipu_55
it01,108,o,ipu_56
it01,110,o,ipu_57
it01,112,u,ipu_58
it01,114,o,ipu_59
it01,116,e,ipu_60
it01,118,a,ipu_61
it01,120,o,ipu_62
it01,122,e,ipu_63
it01,124,o,ipu_64
it01,126,i,ipu_65
it01,128,u,ipu_66
it01,130,i,ipu_67
it01,132,a,ipu_68
it01,134,O,ipu_69
it01,136,e,ipu_70
it01,138,a,ipu_71
it01,140,i,ipu_72
it01,142,u,ipu_73
it01,144,e,ipu_74
it01,146,i,ipu_75
it01,148,o,ipu_76
it01,150,a,ipu_77
it01,152,e,ipu_78
it01,154,a,ipu_79
it01,156,o,ipu_80
it01,158,e,ipu_81
it01,160,e,ipu_82
it01,162,i,ipu_83
it01,164,i,ipu_84
it01,166,a,ipu_85
it01,168,a,ipu_86
it01,170,a,ipu_87
it01,172,o,ipu_88
it01,174,e,ipu_89
it01,176,e,ipu_90
